Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    SIN             shift and go to state 70
    COS             shift and go to state 71
    TAN             shift and go to state 72
    SQRT            shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75
    PARSE           shift and go to state 76
    TRUNC           shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    TYPEOF          shift and go to state 80
    CORIZQ          shift and go to state 81
    POP             shift and go to state 82
    LENGTH          shift and go to state 83

    expresion                      shift and go to state 230
    expValor                       shift and go to state 49
    expCHAR                        shift and go to state 54
    expNativas                     shift and go to state 55
    llamadaFunc                    shift and go to state 60
    accesoStruct                   shift and go to state 61
    defArreglo                     shift and go to state 62
    accesoArreglo                  shift and go to state 63
    cutArreglo                     shift and go to state 64
    popArreglo                     shift and go to state 65
    lenArreglo                     shift and go to state 66

state 157

    (129) expNativas -> STRING PARIZQ . expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion MULT expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion MOD expresion
    (89) expresion -> . expresion POT expresion
    (90) expresion -> . expresion MAYOR expresion
    (91) expresion -> . expresion MENOR expresion
    (92) expresion -> . expresion MAYORIGUAL expresion
    (93) expresion -> . expresion MENORIGUAL expresion
    (94) expresion -> . expresion IGUALES expresion
    (95) expresion -> . expresion DISTINTOS expresion
    (96) expresion -> . expresion OR expresion
    (97) expresion -> . expresion AND expresion
    (98) expresion -> . expValor
    (99) expValor -> . PARIZQ expresion PARDER
    (100) expValor -> . INTID
    (101) expValor -> . FLOATID
    (102) expValor -> . STRINGID
    (103) expValor -> . expCHAR
    (104) expValor -> . expNativas
    (105) expValor -> . TRUE
    (106) expValor -> . FALSE
    (107) expValor -> . ID
    (108) expValor -> . NOTHING
    (109) expValor -> . llamadaFunc
    (110) expValor -> . accesoStruct
    (111) expValor -> . defArreglo
    (112) expValor -> . accesoArreglo
    (113) expValor -> . cutArreglo
    (114) expValor -> . popArreglo
    (115) expValor -> . lenArreglo
    (116) expCHAR -> . CHARID
    (117) expNativas -> . LOG10 PARIZQ expresion PARDER
    (118) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (119) expNativas -> . SIN PARIZQ expresion PARDER
    (120) expNativas -> . COS PARIZQ expresion PARDER
    (121) expNativas -> . TAN PARIZQ expresion PARDER
    (122) expNativas -> . SQRT PARIZQ expresion PARDER
    (123) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (124) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (125) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (126) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (127) expNativas -> . TRUNC PARIZQ expresion PARDER
    (128) expNativas -> . FLOAT PARIZQ expresion PARDER
    (129) expNativas -> . STRING PARIZQ expresion PARDER
    (130) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (24) llamadaFunc -> . ID PARIZQ PARDER
    (25) llamadaFunc -> . ID PARIZQ listParams PARDER
    (131) accesoStruct -> . ID PUNTO ID
    (132) accesoStruct -> . accesoStruct PUNTO ID
    (133) defArreglo -> . CORIZQ listParams CORDER
    (134) accesoArreglo -> . ID CORIZQ expresion CORDER
    (135) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (136) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
    (137) cutArreglo -> . ID CORIZQ expresion DOSPUNTOS expresion CORDER
    (138) popArreglo -> . POP NOT PARIZQ accesoArreglo PARDER
    (139) popArreglo -> . POP NOT PARIZQ ID PARDER
    (140) lenArreglo -> . LENGTH PARIZQ accesoArreglo PARDER
    (141) lenArreglo -> . LENGTH PARIZQ ID PARDER

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARIZQ          shift and go to state 50
    INTID           shift and go to state 51
    FLOATID         shift and go to state 52
    STRINGID        shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    NOTHING         shift and go to state 59
    CHARID          shift and go to state 67
    LOG10           shift and go to state 68
    LOG             shift and go to state 69
    SIN             shift and go to state 70
    COS             shift and go to state 71
    TAN             shift and go to state 72
    SQRT            shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75
    PARSE           shift and go to state 76
    TRUNC           shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    TYPEOF          shift and go to state 80
    CORIZQ          shift and go to state 81
    POP             shift and go to state 82
    LENGTH          shift and go to state 83

    expresion                      shift and go to state 231
    expValor                       shift and go to state 49
    expCHAR                        shift and go to state 54
    expNativas                     shift and go to state 55
    llamadaFunc                    shift and go to state 60
    accesoStruct                   shift and go to state 61
    defArreglo                     shift and go to state 62
    accesoArreglo                  shift and go to state 63
    cutArreglo                     shift and go to state 64
    popArreglo                     shift and go to state 65
    lenArreglo                     shift and go to state 66

state 158

    (130) expNativas -> TYPEOF PARIZQ . expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion MULT expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion MOD expresion
    (89) expresion -> . expresion POT expresion
    (90) expresion -> . expresion MAYOR expresion
    (91) expresion -> . expresion MENOR expresion
    (92) expresion -> . expresion MAYORIGUAL expresion
    (93) expresion -> . expresion MENORIGUAL expresion
    (94) expresion -> . expresion IGUALES expresion
    (95) expresion -> . expresion DISTINTOS expresion
    (96) expresion -> . expresion OR expresion
    (97) expresion -> . expresion AND expresion
    (98) expresion -> . expValor
    (99) expValor -> . PARIZQ expresion PARDER
    (100) expValor -> . INTID
    (101) expValor -> . FLOATID
    (102) expValor -> . STRINGID
    (103) expValor -> . expCHAR
    (104) expValor -> . expNativas
    (105) expValor -> . TRUE
    (106) expValor -> . FALSE
    (107) expValor -> . ID
    (108) expValor -> . NOTHING
    (109) expValor -> . llamadaFunc
    (110) expValor -> . accesoStruct
    (111) expValor -> . defArreglo
    (112) expValor -> . accesoArreglo
    (113) expValor -> . cutArreglo
    (114) expValor -> . popArreglo
    (115) expValor -> . lenArreglo
    (116) expCHAR -> . CHARID
    (117) expNativas -> . LOG10 PARIZQ expresion PARDER
    (118) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (119) expNativas -> . SIN PARIZQ expresion PARDER
    (120) expNativas -> . COS PARIZQ expresion PARDER
    (121) expNativas -> . TAN PARIZQ expresion PARDER
    (122) expNativas -> . SQRT PARIZQ expresion PARDER
    (123) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (124) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (125) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (126) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (127) expNativas -> . TRUNC PARIZQ expresion PARDER
    (128) expNativas -> . FLOAT PARIZQ expresion PARDER
    (129) expNativas -> . STRING PARIZQ expresion PARDER
    (130) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (24) llamadaFunc -> . ID PARIZQ PARDER
    (25) llamadaFunc -> . ID PARIZQ listParams PARDER
    (131) accesoStruct -> . ID PUNTO ID
    (132) accesoStruct -> . accesoStruct PUNTO ID
    (133) defArreglo -> . CORIZQ listParams CORDER
    (134) accesoArreglo -> . ID CORIZQ expresion CORDER
    (135) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (136) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
    (137) cutArreglo -> . ID CORIZQ expresion DOSPUNTOS expresion CORDER
    (138) popArreglo -> . POP NOT PARIZQ accesoArreglo PARDER
    (139) popArreglo -> . POP NOT PARIZQ ID PARDER
    (140) lenArreglo -> . LENGTH PARIZQ accesoArreglo PARDER
    (141) lenArreglo -> . LENGTH PARIZQ ID PARDER

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARIZQ          shift and go to state 50
    INTID           shift and go to state 51
    FLOATID         shift and go to state 52
    STRINGID        shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    NOTHING         shift and go to state 59
    CHARID          shift and go to state 67
    LOG10           shift and go to state 68
    LOG             shift and go to state 69
    SIN             shift and go to state 70
    COS             shift and go to state 71
    TAN             shift and go to state 72
    SQRT            shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75
    PARSE           shift and go to state 76
    TRUNC           shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    TYPEOF          shift and go to state 80
    CORIZQ          shift and go to state 81
    POP             shift and go to state 82
    LENGTH          shift and go to state 83

    expresion                      shift and go to state 232
    expValor                       shift and go to state 49
    expCHAR                        shift and go to state 54
    expNativas                     shift and go to state 55
    llamadaFunc                    shift and go to state 60
    accesoStruct                   shift and go to state 61
    defArreglo                     shift and go to state 62
    accesoArreglo                  shift and go to state 63
    cutArreglo                     shift and go to state 64
    popArreglo                     shift and go to state 65
    lenArreglo                     shift and go to state 66

state 159

    (133) defArreglo -> CORIZQ listParams . CORDER
    (26) listParams -> listParams . COMA expresion

    CORDER          shift and go to state 233
    COMA            shift and go to state 177


state 160

    (138) popArreglo -> POP NOT . PARIZQ accesoArreglo PARDER
    (139) popArreglo -> POP NOT . PARIZQ ID PARDER

    PARIZQ          shift and go to state 234


state 161

    (140) lenArreglo -> LENGTH PARIZQ . accesoArreglo PARDER
    (141) lenArreglo -> LENGTH PARIZQ . ID PARDER
    (134) accesoArreglo -> . ID CORIZQ expresion CORDER
    (135) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    ID              shift and go to state 236

    accesoArreglo                  shift and go to state 235

state 162

    (65) whileINS -> WHILE expresion sentencia . END

    END             shift and go to state 237


state 163

    (66) forINS -> FOR ID IN . expresion DOSPUNTOS expresion sentencia END
    (67) forINS -> FOR ID IN . expresion sentencia END
    (82) expresion -> . MENOS expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion MULT expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion MOD expresion
    (89) expresion -> . expresion POT expresion
    (90) expresion -> . expresion MAYOR expresion
    (91) expresion -> . expresion MENOR expresion
    (92) expresion -> . expresion MAYORIGUAL expresion
    (93) expresion -> . expresion MENORIGUAL expresion
    (94) expresion -> . expresion IGUALES expresion
    (95) expresion -> . expresion DISTINTOS expresion
    (96) expresion -> . expresion OR expresion
    (97) expresion -> . expresion AND expresion
    (98) expresion -> . expValor
    (99) expValor -> . PARIZQ expresion PARDER
    (100) expValor -> . INTID
    (101) expValor -> . FLOATID
    (102) expValor -> . STRINGID
    (103) expValor -> . expCHAR
    (104) expValor -> . expNativas
    (105) expValor -> . TRUE
    (106) expValor -> . FALSE
    (107) expValor -> . ID
    (108) expValor -> . NOTHING
    (109) expValor -> . llamadaFunc
    (110) expValor -> . accesoStruct
    (111) expValor -> . defArreglo
    (112) expValor -> . accesoArreglo
    (113) expValor -> . cutArreglo
    (114) expValor -> . popArreglo
    (115) expValor -> . lenArreglo
    (116) expCHAR -> . CHARID
    (117) expNativas -> . LOG10 PARIZQ expresion PARDER
    (118) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (119) expNativas -> . SIN PARIZQ expresion PARDER
    (120) expNativas -> . COS PARIZQ expresion PARDER
    (121) expNativas -> . TAN PARIZQ expresion PARDER
    (122) expNativas -> . SQRT PARIZQ expresion PARDER
    (123) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (124) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (125) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (126) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (127) expNativas -> . TRUNC PARIZQ expresion PARDER
    (128) expNativas -> . FLOAT PARIZQ expresion PARDER
    (129) expNativas -> . STRING PARIZQ expresion PARDER
    (130) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (24) llamadaFunc -> . ID PARIZQ PARDER
    (25) llamadaFunc -> . ID PARIZQ listParams PARDER
    (131) accesoStruct -> . ID PUNTO ID
    (132) accesoStruct -> . accesoStruct PUNTO ID
    (133) defArreglo -> . CORIZQ listParams CORDER
    (134) accesoArreglo -> . ID CORIZQ expresion CORDER
    (135) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (136) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
    (137) cutArreglo -> . ID CORIZQ expresion DOSPUNTOS expresion CORDER
    (138) popArreglo -> . POP NOT PARIZQ accesoArreglo PARDER
    (139) popArreglo -> . POP NOT PARIZQ ID PARDER
    (140) lenArreglo -> . LENGTH PARIZQ accesoArreglo PARDER
    (141) lenArreglo -> . LENGTH PARIZQ ID PARDER

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARIZQ          shift and go to state 50
    INTID           shift and go to state 51
    FLOATID         shift and go to state 52
    STRINGID        shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    NOTHING         shift and go to state 59
    CHARID          shift and go to state 67
    LOG10           shift and go to state 68
    LOG             shift and go to state 69
    SIN             shift and go to state 70
    COS             shift and go to state 71
    TAN             shift and go to state 72
    SQRT            shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75
    PARSE           shift and go to state 76
    TRUNC           shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    TYPEOF          shift and go to state 80
    CORIZQ          shift and go to state 81
    POP             shift and go to state 82
    LENGTH          shift and go to state 83

    expresion                      shift and go to state 238
    expValor                       shift and go to state 49
    expCHAR                        shift and go to state 54
    expNativas                     shift and go to state 55
    llamadaFunc                    shift and go to state 60
    accesoStruct                   shift and go to state 61
    defArreglo                     shift and go to state 62
    accesoArreglo                  shift and go to state 63
    cutArreglo                     shift and go to state 64
    popArreglo                     shift and go to state 65
    lenArreglo                     shift and go to state 66

state 164

    (79) atributosStr -> ID . PUNTOCOMA
    (81) atributosStr -> ID . DOSPUNTOS DOSPUNTOS tipos PUNTOCOMA

    PUNTOCOMA       shift and go to state 239
    DOSPUNTOS       shift and go to state 240


state 165

    (76) newStruct -> STRUCT ID atributosStr . END
    (78) atributosStr -> atributosStr . ID PUNTOCOMA
    (80) atributosStr -> atributosStr . ID DOSPUNTOS DOSPUNTOS tipos PUNTOCOMA

    END             shift and go to state 242
    ID              shift and go to state 241


state 166

    (77) newStruct -> MUTABLE STRUCT ID . atributosStr END
    (78) atributosStr -> . atributosStr ID PUNTOCOMA
    (79) atributosStr -> . ID PUNTOCOMA
    (80) atributosStr -> . atributosStr ID DOSPUNTOS DOSPUNTOS tipos PUNTOCOMA
    (81) atributosStr -> . ID DOSPUNTOS DOSPUNTOS tipos PUNTOCOMA

    ID              shift and go to state 164

    atributosStr                   shift and go to state 243

state 167

    (142) pushArreglo -> PUSH NOT PARIZQ . accesoArreglo COMA expresion PARDER
    (143) pushArreglo -> PUSH NOT PARIZQ . ID COMA expresion PARDER
    (134) accesoArreglo -> . ID CORIZQ expresion CORDER
    (135) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    ID              shift and go to state 245

    accesoArreglo                  shift and go to state 244

state 168

    (64) asignacionArreglo -> accesoArreglo IGUAL expresion .
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . MULT expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . MOD expresion
    (89) expresion -> expresion . POT expresion
    (90) expresion -> expresion . MAYOR expresion
    (91) expresion -> expresion . MENOR expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MENORIGUAL expresion
    (94) expresion -> expresion . IGUALES expresion
    (95) expresion -> expresion . DISTINTOS expresion
    (96) expresion -> expresion . OR expresion
    (97) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 64 (asignacionArreglo -> accesoArreglo IGUAL expresion .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALES         shift and go to state 115
    DISTINTOS       shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118


state 169

    (135) accesoArreglo -> accesoArreglo CORIZQ expresion . CORDER
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . MULT expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . MOD expresion
    (89) expresion -> expresion . POT expresion
    (90) expresion -> expresion . MAYOR expresion
    (91) expresion -> expresion . MENOR expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MENORIGUAL expresion
    (94) expresion -> expresion . IGUALES expresion
    (95) expresion -> expresion . DISTINTOS expresion
    (96) expresion -> expresion . OR expresion
    (97) expresion -> expresion . AND expresion

    CORDER          shift and go to state 246
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALES         shift and go to state 115
    DISTINTOS       shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118


state 170

    (63) asignacionStruct -> accesoStruct IGUAL expresion .
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . MULT expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . MOD expresion
    (89) expresion -> expresion . POT expresion
    (90) expresion -> expresion . MAYOR expresion
    (91) expresion -> expresion . MENOR expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MENORIGUAL expresion
    (94) expresion -> expresion . IGUALES expresion
    (95) expresion -> expresion . DISTINTOS expresion
    (96) expresion -> expresion . OR expresion
    (97) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 63 (asignacionStruct -> accesoStruct IGUAL expresion .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALES         shift and go to state 115
    DISTINTOS       shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118


state 171

    (132) accesoStruct -> accesoStruct PUNTO ID .

    IGUAL           reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    PUNTO           reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    MAS             reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    MENOS           reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    MULT            reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    DIV             reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    MOD             reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    POT             reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    MAYOR           reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    MENOR           reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    MAYORIGUAL      reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    MENORIGUAL      reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    IGUALES         reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    DISTINTOS       reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    OR              reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    AND             reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    ID              reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    PRINTLN         reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    PRINT           reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    IF              reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    RETURN          reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    WHILE           reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    FOR             reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    BREAK           reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    CONTINUE        reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    STRUCT          reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    MUTABLE         reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    PUSH            reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    LOCAL           reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    GLOBAL          reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    DOSPUNTOS       reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    PUNTOCOMA       reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    PARDER          reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    COMA            reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)
    CORDER          reduce using rule 132 (accesoStruct -> accesoStruct PUNTO ID .)


state 172

    (22) params -> ID .
    (23) params -> ID . DOSPUNTOS DOSPUNTOS tipos

    PARDER          reduce using rule 22 (params -> ID .)
    COMA            reduce using rule 22 (params -> ID .)
    DOSPUNTOS       shift and go to state 247


state 173

    (18) funcionINS -> FUNCTION ID PARIZQ PARDER . sentencia END
    (45) sentencia -> . instrucciones
    (30) instrucciones -> . instrucciones instruccion
    (31) instrucciones -> . instruccion
    (32) instruccion -> . declaracionINS PUNTOCOMA
    (33) instruccion -> . printINS PUNTOCOMA
    (34) instruccion -> . llamadaFunc PUNTOCOMA
    (35) instruccion -> . ifINS PUNTOCOMA
    (36) instruccion -> . returnINS PUNTOCOMA
    (37) instruccion -> . whileINS PUNTOCOMA
    (38) instruccion -> . forINS PUNTOCOMA
    (39) instruccion -> . breakINS PUNTOCOMA
    (40) instruccion -> . continueINS PUNTOCOMA
    (41) instruccion -> . newStruct PUNTOCOMA
    (42) instruccion -> . pushArreglo PUNTOCOMA
    (43) instruccion -> . asignacionStruct PUNTOCOMA
    (44) instruccion -> . asignacionArreglo PUNTOCOMA
    (50) declaracionINS -> . ID
    (51) declaracionINS -> . ID IGUAL expresion
    (52) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (53) declaracionINS -> . accesos ID
    (54) declaracionINS -> . accesos ID IGUAL expresion
    (55) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (46) printINS -> . PRINTLN PARIZQ listParams PARDER
    (47) printINS -> . PRINTLN PARIZQ PARDER
    (48) printINS -> . PRINT PARIZQ listParams PARDER
    (49) printINS -> . PRINT PARIZQ PARDER
    (24) llamadaFunc -> . ID PARIZQ PARDER
    (25) llamadaFunc -> . ID PARIZQ listParams PARDER
    (70) ifINS -> . IF expresion sentencia END
    (71) ifINS -> . IF expresion sentencia ELSE sentencia END
    (72) ifINS -> . IF expresion sentencia elseIfLista END
    (28) returnINS -> . RETURN
    (29) returnINS -> . RETURN expresion
    (65) whileINS -> . WHILE expresion sentencia END
    (66) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (67) forINS -> . FOR ID IN expresion sentencia END
    (68) breakINS -> . BREAK
    (69) continueINS -> . CONTINUE
    (76) newStruct -> . STRUCT ID atributosStr END
    (77) newStruct -> . MUTABLE STRUCT ID atributosStr END
    (142) pushArreglo -> . PUSH NOT PARIZQ accesoArreglo COMA expresion PARDER
    (143) pushArreglo -> . PUSH NOT PARIZQ ID COMA expresion PARDER
    (63) asignacionStruct -> . accesoStruct IGUAL expresion
    (64) asignacionArreglo -> . accesoArreglo IGUAL expresion
    (61) accesos -> . LOCAL
    (62) accesos -> . GLOBAL
    (131) accesoStruct -> . ID PUNTO ID
    (132) accesoStruct -> . accesoStruct PUNTO ID
    (134) accesoArreglo -> . ID CORIZQ expresion CORDER
    (135) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    ID              shift and go to state 134
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    RETURN          shift and go to state 136
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 137
    CONTINUE        shift and go to state 138
    STRUCT          shift and go to state 22
    MUTABLE         shift and go to state 23
    PUSH            shift and go to state 24
    LOCAL           shift and go to state 139
    GLOBAL          shift and go to state 140

    sentencia                      shift and go to state 248
    instrucciones                  shift and go to state 119
    instruccion                    shift and go to state 120
    declaracionINS                 shift and go to state 121
    printINS                       shift and go to state 122
    llamadaFunc                    shift and go to state 123
    ifINS                          shift and go to state 124
    returnINS                      shift and go to state 125
    whileINS                       shift and go to state 126
    forINS                         shift and go to state 127
    breakINS                       shift and go to state 128
    continueINS                    shift and go to state 129
    newStruct                      shift and go to state 130
    pushArreglo                    shift and go to state 131
    asignacionStruct               shift and go to state 132
    asignacionArreglo              shift and go to state 133
    accesos                        shift and go to state 135
    accesoArreglo                  shift and go to state 25
    accesoStruct                   shift and go to state 26

state 174

    (19) funcionINS -> FUNCTION ID PARIZQ params . PARDER sentencia END
    (20) params -> params . COMA ID
    (21) params -> params . COMA ID DOSPUNTOS DOSPUNTOS tipos

    PARDER          shift and go to state 249
    COMA            shift and go to state 250


state 175

    (17) declaracionglb -> ID IGUAL expresion DOSPUNTOS . DOSPUNTOS tipos

    DOSPUNTOS       shift and go to state 251


state 176

    (25) llamadaFunc -> ID PARIZQ listParams PARDER .

    PUNTOCOMA       reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MAS             reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MENOS           reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MULT            reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    DIV             reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MOD             reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    POT             reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MAYOR           reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MENOR           reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MAYORIGUAL      reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MENORIGUAL      reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    IGUALES         reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    DISTINTOS       reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
